--2025-09-08 14:41:19--  https://ftp.ensembl.org/pub/current_gtf/homo_sapiens/Homo_sapiens.GRCh38.115.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104395529 (100M) [application/x-gzip]
Saving to: ‘Homo_sapiens.GRCh38.115.gtf.gz’

     0K .......... .......... .......... .......... ..........  0% 5.33M 19s
 70600K .......... .......... .......... .......... .......... 69%  271M 0s
 70650K .......... .......... .......... .......... .......... 69%  306M 0s
 70700K .......... .......... .......... .......... .......... 69%  272M 0s
 70750K .......... .......... .......... .......... .......... 69%  301M 0s
 70800K .......... .......... .......... .......... .......... 69%  307M 0s
 70850K .......... .......... .......... .......... .......... 69%  270M 0s
 70900K .......... .......... .......... .......... .......... 69%  310M 0s
 70950K .......... .......... .......... .......... .......... 69%  275M 0s
 71000K .......... .......... .......... .......... .......... 69%  307M 0s
 71050K .......... .......... .......... .......... .......... 69%  312M 0s
 71100K .......... .......... .......... .......... .......... 69%  265M 0s
 71150K .......... .......... .......... .......... .......... 69%  321M 0s
 71200K .......... .......... .......... .......... .......... 69%  275M 0s
 71250K .......... .......... .......... .......... .......... 69%  316M 0s
 71300K .......... .......... .......... .......... .......... 69%  321M 0s
 71350K .......... .......... .......... .......... .......... 70%  268M 0s
 71400K .......... .......... .......... .......... .......... 70%  288M 0s
 71450K .......... .......... .......... .......... .......... 70%  265M 0s
 71500K .......... .......... .......... .......... .......... 70%  316M 0s
 71550K .......... .......... .......... .......... .......... 70%  307M 0s
 71600K .......... .......... .......... .......... .......... 70%  278M 0s
 71650K .......... .......... .......... .......... .......... 70%  318M 0s
 71700K .......... .......... .......... .......... .......... 70%  271M 0s
 71750K .......... .......... .......... .......... .......... 70%  309M 0s
 71800K .......... .......... .......... .......... .......... 70%  311M 0s
 71850K .......... .......... .......... .......... .......... 70%  270M 0s
 71900K .......... .......... .......... .......... .......... 70%  323M 0s
 71950K .......... .......... .......... .......... .......... 70%  283M 0s
 72000K .......... .......... .......... .......... .......... 70%  308M 0s
 72050K .......... .......... .......... .......... .......... 70%  302M 0s
 72100K .......... .......... .......... .......... .......... 70%  264M 0s
 72150K .......... .......... .......... .......... .......... 70%  325M 0s
 72200K .......... .......... .......... .......... .......... 70%  270M 0s
 72250K .......... .......... .......... .......... .......... 70%  300M 0s
 72300K .......... .......... .......... .......... .......... 70%  310M 0s
 72350K .......... .......... .......... .......... .......... 71%  266M 0s
 72400K .......... .......... .......... .......... .......... 71%  311M 0s
 72450K .......... .......... .......... .......... .......... 71%  266M 0s
 72500K .......... .......... .......... .......... .......... 71%  307M 0s
 72550K .......... .......... .......... .......... .......... 71%  318M 0s
 72600K .......... .......... .......... .......... .......... 71%  258M 0s
 72650K .......... .......... .......... .......... .......... 71%  302M 0s
 72700K .......... .......... .......... .......... .......... 71%  274M 0s
 72750K .......... .......... .......... .......... .......... 71%  310M 0s
 72800K .......... .......... .......... .......... .......... 71%  324M 0s
 72850K .......... .......... .......... .......... .......... 71%  277M 0s
 72900K .......... .......... .......... .......... .......... 71%  313M 0s
 72950K .......... .......... .......... .......... .......... 71%  275M 0s
 73000K .......... .......... .......... .......... .......... 71%  313M 0s
 73050K .......... .......... .......... .......... .......... 71%  308M 0s
 73100K .......... .......... .......... .......... .......... 71%  261M 0s
 73150K .......... .......... .......... .......... .......... 71%  326M 0s
 73200K .......... .......... .......... .......... .......... 71%  266M 0s
 73250K .......... .......... .......... .......... .......... 71%  296M 0s
 73300K .......... .......... .......... .......... .......... 71%  313M 0s
 73350K .......... .......... .......... .......... .......... 71%  272M 0s
 73400K .......... .......... .......... .......... .......... 72%  325M 0s
 73450K .......... .......... .......... .......... .......... 72%  279M 0s
 73500K .......... .......... .......... .......... .......... 72%  300M 0s
 73550K .......... .......... .......... .......... .......... 72%  301M 0s
 73600K .......... .......... .......... .......... .......... 72%  262M 0s
 73650K .......... .......... .......... .......... .......... 72%  313M 0s
 73700K .......... .......... .......... .......... .......... 72%  284M 0s
 73750K .......... .......... .......... .......... .......... 72%  305M 0s
 73800K .......... .......... .......... .......... .......... 72%  255M 0s
 73850K .......... .......... .......... .......... .......... 72%  264M 0s
 73900K .......... .......... .......... .......... .......... 72%  306M 0s
 73950K .......... .......... .......... .......... .......... 72%  285M 0s
 74000K .......... .......... .......... .......... .......... 72%  298M 0s
 74050K .......... .......... .......... .......... .......... 72%  303M 0s
 74100K .......... .......... .......... .......... .......... 72%  261M 0s
 74150K .......... .......... .......... .......... .......... 72%  330M 0s
 74200K .......... .......... .......... .......... .......... 72%  268M 0s
 74250K .......... .......... .......... .......... .......... 72%  295M 0s
 74300K .......... .......... .......... .......... .......... 72%  292M 0s
 74350K .......... .......... .......... .......... .......... 72%  268M 0s
 74400K .......... .......... .......... .......... .......... 73%  311M 0s
 74450K .......... .......... .......... .......... .......... 73% 46.4M 0s
 74500K .......... .......... .......... .......... .......... 73%  307M 0s
 74550K .......... .......... .......... .......... .......... 73%  300M 0s
 74600K .......... .......... .......... .......... .......... 73%  258M 0s
 74650K .......... .......... .......... .......... .......... 73%  322M 0s
 74700K .......... .......... .......... .......... .......... 73%  268M 0s
 74750K .......... .......... .......... .......... .......... 73%  308M 0s
 74800K .......... .......... .......... .......... .......... 73%  320M 0s
 74850K .......... .......... .......... .......... .......... 73%  263M 0s
 74900K .......... .......... .......... .......... .......... 73%  316M 0s
 74950K .......... .......... .......... .......... .......... 73%  274M 0s
 75000K .......... .......... .......... .......... .......... 73%  292M 0s
 75050K .......... .......... .......... .......... .......... 73%  312M 0s
 75100K .......... .......... .......... .......... .......... 73%  272M 0s
 75150K .......... .......... .......... .......... .......... 73%  321M 0s
 75200K .......... .......... .......... .......... .......... 73%  276M 0s
 75250K .......... .......... .......... .......... .......... 73%  305M 0s
 75300K .......... .......... .......... .......... .......... 73%  327M 0s
 75350K .......... .......... .......... .......... .......... 73%  268M 0s
 75400K .......... .......... .......... .......... .......... 74%  315M 0s
 75450K .......... .......... .......... .......... .......... 74%  271M 0s
 75500K .......... .......... .......... .......... .......... 74%  310M 0s
 75550K .......... .......... .......... .......... .......... 74%  322M 0s
 75600K .......... .......... .......... .......... .......... 74%  283M 0s
 75650K .......... .......... .......... .......... .......... 74%  309M 0s
 75700K .......... .......... .......... .......... .......... 74%  279M 0s
 75750K .......... .......... .......... .......... .......... 74%  311M 0s
 75800K .......... .......... .......... .......... .......... 74%  304M 0s
 75850K .......... .......... .......... .......... .......... 74%  266M 0s
 75900K .......... .......... .......... .......... .......... 74%  312M 0s
 75950K .......... .......... .......... .......... .......... 74%  274M 0s
 76000K .......... .......... .......... .......... .......... 74%  309M 0s
 76050K .......... .......... .......... .......... .......... 74%  318M 0s
 76100K .......... .......... .......... .......... .......... 74%  280M 0s
 76150K .......... .......... .......... .......... .......... 74%  316M 0s
 76200K .......... .......... .......... .......... .......... 74%  266M 0s
 76250K .......... .......... .......... .......... .......... 74%  300M 0s
 76300K .......... .......... .......... .......... .......... 74%  295M 0s
 76350K .......... .......... .......... .......... .......... 74%  274M 0s
 76400K .......... .......... .......... .......... .......... 74%  315M 0s
 76450K .......... .......... .......... .......... .......... 75%  282M 0s
 76500K .......... .......... .......... .......... .......... 75%  315M 0s
 76550K .......... .......... .......... .......... .......... 75%  315M 0s
 76600K .......... .......... .......... .......... .......... 75%  274M 0s
 76650K .......... .......... .......... .......... .......... 75%  305M 0s
 76700K .......... .......... .......... .......... .......... 75%  273M 0s
 76750K .......... .......... .......... .......... .......... 75%  301M 0s
 76800K .......... .......... .......... .......... .......... 75%  311M 0s
 76850K .......... .......... .......... .......... .......... 75%  273M 0s
 76900K .......... .......... .......... .......... .......... 75%  323M 0s
 76950K .......... .......... .......... .......... .......... 75%  284M 0s
 77000K .......... .......... .......... .......... .......... 75%  314M 0s
 77050K .......... .......... .......... .......... .......... 75%  304M 0s
 77100K .......... .......... .......... .......... .......... 75%  260M 0s
 77150K .......... .......... .......... .......... .......... 75%  319M 0s
 77200K .......... .......... .......... .......... .......... 75%  271M 0s
 77250K .......... .......... .......... .......... .......... 75%  310M 0s
 77300K .......... .......... .......... .......... .......... 75%  319M 0s
 77350K .......... .......... .......... .......... .......... 75%  280M 0s
 77400K .......... .......... .......... .......... .......... 75%  297M 0s
 77450K .......... .......... .......... .......... .......... 76%  275M 0s
 77500K .......... .......... .......... .......... .......... 76%  294M 0s
 77550K .......... .......... .......... .......... .......... 76%  306M 0s
 77600K .......... .......... .......... .......... .......... 76%  273M 0s
 77650K .......... .......... .......... .......... .......... 76%  317M 0s
 77700K .......... .......... .......... .......... .......... 76%  280M 0s
 77750K .......... .......... .......... .......... .......... 76%  312M 0s
 77800K .......... .......... .......... .......... .......... 76%  318M 0s
 77850K .......... .......... .......... .......... .......... 76%  279M 0s
 77900K .......... .......... .......... .......... .......... 76%  324M 0s
 77950K .......... .......... .......... .......... .......... 76%  265M 0s
 78000K .......... .......... .......... .......... .......... 76%  297M 0s
 78050K .......... .......... .......... .......... .......... 76%  297M 0s
 78100K .......... .......... .......... .......... .......... 76%  274M 0s
 78150K .......... .......... .......... .......... .......... 76%  311M 0s
 78200K .......... .......... .......... .......... .......... 76%  266M 0s
 78250K .......... .......... .......... .......... .......... 76%  295M 0s
 78300K .......... .......... .......... .......... .......... 76%  326M 0s
 78350K .......... .......... .......... .......... .......... 76%  240M 0s
 78400K .......... .......... .......... .......... .......... 76%  316M 0s
 78450K .......... .......... .......... .......... .......... 76%  273M 0s
 78500K .......... .......... .......... .......... .......... 77%  311M 0s
 78550K .......... .......... .......... .......... .......... 77%  316M 0s
 78600K .......... .......... .......... .......... .......... 77%  265M 0s
 78650K .......... .......... .......... .......... .......... 77%  331M 0s
 78700K .......... .......... .......... .......... .......... 77%  268M 0s
 78750K .......... .......... .......... .......... .......... 77%  312M 0s
 78800K .......... .......... .......... .......... .......... 77%  304M 0s
 78850K .......... .......... .......... .......... .......... 77%  271M 0s
 78900K .......... .......... .......... .......... .......... 77%  329M 0s
 78950K .......... .......... .......... .......... .......... 77%  279M 0s
 79000K .......... .......... .......... .......... .......... 77%  314M 0s
 79050K .......... .......... .......... .......... .......... 77%  317M 0s
 79100K .......... .......... .......... .......... .......... 77%  278M 0s
 79150K .......... .......... .......... .......... .......... 77%  328M 0s
 79200K .......... .......... .......... .......... .......... 77%  268M 0s
 79250K .......... .......... .......... .......... .......... 77%  310M 0s
 79300K .......... .......... .......... .......... .......... 77%  308M 0s
 79350K .......... .......... .......... .......... .......... 77%  262M 0s
 79400K .......... .......... .......... .......... .......... 77%  309M 0s
 79450K .......... .......... .......... .......... .......... 77%  273M 0s
 79500K .......... .......... .......... .......... .......... 78%  305M 0s
 79550K .......... .......... .......... .......... .......... 78%  294M 0s
 79600K .......... .......... .......... .......... .......... 78%  262M 0s
 79650K .......... .......... .......... .......... .......... 78%  330M 0s
 79700K .......... .......... .......... .......... .......... 78%  273M 0s
 79750K .......... .......... .......... .......... .......... 78%  301M 0s
 79800K .......... .......... .......... .......... .......... 78%  318M 0s
 79850K .......... .......... .......... .......... .......... 78%  275M 0s
 79900K .......... .......... .......... .......... .......... 78%  313M 0s
 79950K .......... .......... .......... .......... .......... 78%  282M 0s
 80000K .......... .......... .......... .......... .......... 78%  307M 0s
 80050K .......... .......... .......... .......... .......... 78%  301M 0s
 80100K .......... .......... .......... .......... .......... 78%  267M 0s
 80150K .......... .......... .......... .......... .......... 78%  331M 0s
 80200K .......... .......... .......... .......... .......... 78%  279M 0s
 80250K .......... .......... .......... .......... .......... 78%  314M 0s
 80300K .......... .......... .......... .......... .......... 78%  321M 0s
 80350K .......... .......... .......... .......... .......... 78%  275M 0s
 80400K .......... .......... .......... .......... .......... 78%  329M 0s
 80450K .......... .......... .......... .......... .......... 78%  272M 0s
 80500K .......... .......... .......... .......... .......... 79%  314M 0s
 80550K .......... .......... .......... .......... .......... 79%  303M 0s
 80600K .......... .......... .......... .......... .......... 79%  263M 0s
 80650K .......... .......... .......... .......... .......... 79%  309M 0s
 80700K .......... .......... .......... .......... .......... 79%  267M 0s
 80750K .......... .......... .......... .......... .......... 79%  303M 0s
 80800K .......... .......... .......... .......... .......... 79%  316M 0s
 80850K .......... .......... .......... .......... .......... 79%  266M 0s
 80900K .......... .......... .......... .......... .......... 79%  318M 0s
 80950K .......... .......... .......... .......... .......... 79%  271M 0s
 81000K .......... .......... .......... .......... .......... 79%  302M 0s
 81050K .......... .......... .......... .......... .......... 79%  318M 0s
 81100K .......... .......... .......... .......... .......... 79%  272M 0s
 81150K .......... .......... .......... .......... .......... 79%  305M 0s
 81200K .......... .......... .......... .......... .......... 79%  274M 0s
 81250K .......... .......... .......... .......... .......... 79%  307M 0s
 81300K .......... .......... .......... .......... .......... 79%  311M 0s
 81350K .......... .......... .......... .......... .......... 79%  277M 0s
 81400K .......... .......... .......... .......... .......... 79%  324M 0s
 81450K .......... .......... .......... .......... .......... 79%  274M 0s
 81500K .......... .......... .......... .......... .......... 79%  317M 0s
 81550K .......... .......... .......... .......... .......... 80%  306M 0s
 81600K .......... .......... .......... .......... .......... 80%  275M 0s
 81650K .......... .......... .......... .......... .......... 80%  331M 0s
 81700K .......... .......... .......... .......... .......... 80%  281M 0s
 81750K .......... .......... .......... .......... .......... 80%  320M 0s
 81800K .......... .......... .......... .......... .......... 80%  316M 0s
 81850K .......... .......... .......... .......... .......... 80%  273M 0s
 81900K .......... .......... .......... .......... .......... 80%  314M 0s
 81950K .......... .......... .......... .......... .......... 80%  273M 0s
 82000K .......... .......... .......... .......... .......... 80%  309M 0s
 82050K .......... .......... .......... .......... .......... 80%  314M 0s
 82100K .......... .......... .......... .......... .......... 80%  272M 0s
 82150K .......... .......... .......... .......... .......... 80%  304M 0s
 82200K .......... .......... .......... .......... .......... 80%  273M 0s
 82250K .......... .......... .......... .......... .......... 80%  311M 0s
 82300K .......... .......... .......... .......... .......... 80%  315M 0s
 82350K .......... .......... .......... .......... .......... 80%  266M 0s
 82400K .......... .......... .......... .......... .......... 80%  302M 0s
 82450K .......... .......... .......... .......... .......... 80%  278M 0s
 82500K .......... .......... .......... .......... .......... 80%  308M 0s
 82550K .......... .......... .......... .......... .......... 81%  301M 0s
 82600K .......... .......... .......... .......... .......... 81%  273M 0s
 82650K .......... .......... .......... .......... .......... 81%  307M 0s
 82700K .......... .......... .......... .......... .......... 81%  275M 0s
 82750K .......... .......... .......... .......... .......... 81%  288M 0s
 82800K .......... .......... .......... .......... .......... 81%  307M 0s
 82850K .......... .......... .......... .......... .......... 81%  266M 0s
 82900K .......... .......... .......... .......... .......... 81%  308M 0s
 82950K .......... .......... .......... .......... .......... 81%  271M 0s
 83000K .......... .......... .......... .......... .......... 81%  305M 0s
 83050K .......... .......... .......... .......... .......... 81%  301M 0s
 83100K .......... .......... .......... .......... .......... 81%  262M 0s
 83150K .......... .......... .......... .......... .......... 81%  234M 0s
 83200K .......... .......... .......... .......... .......... 81%  252M 0s
 83250K .......... .......... .......... .......... .......... 81%  303M 0s
 83300K .......... .......... .......... .......... .......... 81%  301M 0s
 83350K .......... .......... .......... .......... .......... 81%  266M 0s
 83400K .......... .......... .......... .......... .......... 81%  314M 0s
 83450K .......... .......... .......... .......... .......... 81%  281M 0s
 83500K .......... .......... .......... .......... .......... 81%  297M 0s
 83550K .......... .......... .......... .......... .......... 82%  307M 0s
 83600K .......... .......... .......... .......... .......... 82%  275M 0s
 83650K .......... .......... .......... .......... .......... 82%  315M 0s
 83700K .......... .......... .......... .......... .......... 82%  266M 0s
 83750K .......... .......... .......... .......... .......... 82%  310M 0s
 83800K .......... .......... .......... .......... .......... 82%  289M 0s
 83850K .......... .......... .......... .......... .......... 82%  273M 0s
 83900K .......... .......... .......... .......... .......... 82%  322M 0s
 83950K .......... .......... .......... .......... .......... 82%  264M 0s
 84000K .......... .......... .......... .......... .......... 82%  314M 0s
 84050K .......... .......... .......... .......... .......... 82%  317M 0s
 84100K .......... .......... .......... .......... .......... 82%  260M 0s
 84150K .......... .......... .......... .......... .......... 82%  305M 0s
 84200K .......... .......... .......... .......... .......... 82%  274M 0s
 84250K .......... .......... .......... .......... .......... 82%  304M 0s
 84300K .......... .......... .......... .......... .......... 82%  287M 0s
 84350K .......... .......... .......... .......... .......... 82%  268M 0s
 84400K .......... .......... .......... .......... .......... 82%  319M 0s
 84450K .......... .......... .......... .......... .......... 82%  269M 0s
 84500K .......... .......... .......... .......... .......... 82%  315M 0s
 84550K .......... .......... .......... .......... .......... 82%  301M 0s
 84600K .......... .......... .......... .......... .......... 83%  263M 0s
 84650K .......... .......... .......... .......... .......... 83%  306M 0s
 84700K .......... .......... .......... .......... .......... 83%  273M 0s
 84750K .......... .......... .......... .......... .......... 83%  304M 0s
 84800K .......... .......... .......... .......... .......... 83%  308M 0s
 84850K .......... .......... .......... .......... .......... 83%  272M 0s
 84900K .......... .......... .......... .......... .......... 83%  314M 0s
 84950K .......... .......... .......... .......... .......... 83%  269M 0s
 85000K .......... .......... .......... .......... .......... 83%  311M 0s
 85050K .......... .......... .......... .......... .......... 83%  302M 0s
 85100K .......... .......... .......... .......... .......... 83%  255M 0s
 85150K .......... .......... .......... .......... .......... 83%  323M 0s
 85200K .......... .......... .......... .......... .......... 83%  265M 0s
 85250K .......... .......... .......... .......... .......... 83%  298M 0s
 85300K .......... .......... .......... .......... .......... 83%  315M 0s
 85350K .......... .......... .......... .......... .......... 83%  272M 0s
 85400K .......... .......... .......... .......... .......... 83%  322M 0s
 85450K .......... .......... .......... .......... .......... 83%  268M 0s
 85500K .......... .......... .......... .......... .......... 83%  282M 0s
 85550K .......... .......... .......... .......... .......... 83%  304M 0s
 85600K .......... .......... .......... .......... .......... 84%  267M 0s
 85650K .......... .......... .......... .......... .......... 84%  316M 0s
 85700K .......... .......... .......... .......... .......... 84%  274M 0s
 85750K .......... .......... .......... .......... .......... 84%  312M 0s
 85800K .......... .......... .......... .......... .......... 84%  316M 0s
 85850K .......... .......... .......... .......... .......... 84%  267M 0s
 85900K .......... .......... .......... .......... .......... 84%  310M 0s
 85950K .......... .......... .......... .......... .......... 84%  268M 0s
 86000K .......... .......... .......... .......... .......... 84%  311M 0s
 86050K .......... .......... .......... .......... .......... 84%  303M 0s
 86100K .......... .......... .......... .......... .......... 84%  265M 0s
 86150K .......... .......... .......... .......... .......... 84%  319M 0s
 86200K .......... .......... .......... .......... .......... 84%  277M 0s
 86250K .......... .......... .......... .......... .......... 84%  298M 0s
 86300K .......... .......... .......... .......... .......... 84%  307M 0s
 86350K .......... .......... .......... .......... .......... 84%  275M 0s
 86400K .......... .......... .......... .......... .......... 84%  307M 0s
 86450K .......... .......... .......... .......... .......... 84%  263M 0s
 86500K .......... .......... .......... .......... .......... 84%  299M 0s
 86550K .......... .......... .......... .......... .......... 84%  312M 0s
 86600K .......... .......... .......... .......... .......... 84%  280M 0s
 86650K .......... .......... .......... .......... .......... 85%  312M 0s
 86700K .......... .......... .......... .......... .......... 85%  260M 0s
 86750K .......... .......... .......... .......... .......... 85%  294M 0s
 86800K .......... .......... .......... .......... .......... 85%  320M 0s
 86850K .......... .......... .......... .......... .......... 85%  267M 0s
 86900K .......... .......... .......... .......... .......... 85%  315M 0s
 86950K .......... .......... .......... .......... .......... 85%  283M 0s
 87000K .......... .......... .......... .......... .......... 85%  295M 0s
 87050K .......... .......... .......... .......... .......... 85%  300M 0s
 87100K .......... .......... .......... .......... .......... 85%  277M 0s
 87150K .......... .......... .......... .......... .......... 85%  318M 0s
 87200K .......... .......... .......... .......... .......... 85%  266M 0s
 87250K .......... .......... .......... .......... .......... 85%  314M 0s
 87300K .......... .......... .......... .......... .......... 85%  307M 0s
 87350K .......... .......... .......... .......... .......... 85%  273M 0s
 87400K .......... .......... .......... .......... .......... 85%  318M 0s
 87450K .......... .......... .......... .......... .......... 85%  274M 0s
 87500K .......... .......... .......... .......... .......... 85%  309M 0s
 87550K .......... .......... .......... .......... .......... 85%  319M 0s
 87600K .......... .......... .......... .......... .......... 85%  280M 0s
 87650K .......... .......... .......... .......... .......... 86%  306M 0s
 87700K .......... .......... .......... .......... .......... 86%  259M 0s
 87750K .......... .......... .......... .......... .......... 86%  318M 0s
 87800K .......... .......... .......... .......... .......... 86%  323M 0s
 87850K .......... .......... .......... .......... .......... 86%  279M 0s
 87900K .......... .......... .......... .......... .......... 86%  268M 0s
 87950K .......... .......... .......... .......... .......... 86%  280M 0s
 88000K .......... .......... .......... .......... .......... 86%  321M 0s
 88050K .......... .......... .......... .......... .......... 86%  297M 0s
 88100K .......... .......... .......... .......... .......... 86%  266M 0s
 88150K .......... .......... .......... .......... .......... 86%  310M 0s
 88200K .......... .......... .......... .......... .......... 86%  262M 0s
 88250K .......... .......... .......... .......... .......... 86%  310M 0s
 88300K .......... .......... .......... .......... .......... 86%  321M 0s
 88350K .......... .......... .......... .......... .......... 86%  274M 0s
 88400K .......... .......... .......... .......... .......... 86%  307M 0s
 88450K .......... .......... .......... .......... .......... 86%  261M 0s
 88500K .......... .......... .......... .......... .......... 86%  306M 0s
 88550K .......... .......... .......... .......... .......... 86%  312M 0s
 88600K .......... .......... .......... .......... .......... 86%  271M 0s
 88650K .......... .......... .......... .......... .......... 87%  316M 0s
 88700K .......... .......... .......... .......... .......... 87%  267M 0s
 88750K .......... .......... .......... .......... .......... 87%  313M 0s
 88800K .......... .......... .......... .......... .......... 87%  318M 0s
 88850K .......... .......... .......... .......... .......... 87%  276M 0s
 88900K .......... .......... .......... .......... .......... 87%  312M 0s
 88950K .......... .......... .......... .......... .......... 87%  261M 0s
 89000K .......... .......... .......... .......... .......... 87%  314M 0s
 89050K .......... .......... .......... .......... .......... 87%  317M 0s
 89100K .......... .......... .......... .......... .......... 87%  269M 0s
 89150K .......... .......... .......... .......... .......... 87%  319M 0s
 89200K .......... .......... .......... .......... .......... 87%  268M 0s
 89250K .......... .......... .......... .......... .......... 87%  314M 0s
 89300K .......... .......... .......... .......... .......... 87%  323M 0s
 89350K .......... .......... .......... .......... .......... 87%  260M 0s
 89400K .......... .......... .......... .......... .......... 87%  297M 0s
 89450K .......... .......... .......... .......... .......... 87%  269M 0s
 89500K .......... .......... .......... .......... .......... 87%  311M 0s
 89550K .......... .......... .......... .......... .......... 87%  293M 0s
 89600K .......... .......... .......... .......... .......... 87%  271M 0s
 89650K .......... .......... .......... .......... .......... 87%  315M 0s
 89700K .......... .......... .......... .......... .......... 88%  258M 0s
 89750K .......... .......... .......... .......... .......... 88%  309M 0s
 89800K .......... .......... .......... .......... .......... 88%  327M 0s
 89850K .......... .......... .......... .......... .......... 88%  267M 0s
 89900K .......... .......... .......... .......... .......... 88%  307M 0s
 89950K .......... .......... .......... .......... .......... 88%  272M 0s
 90000K .......... .......... .......... .......... .......... 88%  316M 0s
 90050K .......... .......... .......... .......... .......... 88%  321M 0s
 90100K .......... .......... .......... .......... .......... 88%  258M 0s
 90150K .......... .......... .......... .......... .......... 88%  311M 0s
 90200K .......... .......... .......... .......... .......... 88%  271M 0s
 90250K .......... .......... .......... .......... .......... 88%  319M 0s
 90300K .......... .......... .......... .......... .......... 88%  309M 0s
 90350K .......... .......... .......... .......... .......... 88%  276M 0s
 90400K .......... .......... .......... .......... .......... 88%  318M 0s
 90450K .......... .......... .......... .......... .......... 88%  265M 0s
 90500K .......... .......... .......... .......... .......... 88%  294M 0s
 90550K .......... .......... .......... .......... .......... 88%  313M 0s
 90600K .......... .......... .......... .......... .......... 88%  276M 0s
 90650K .......... .......... .......... .......... .......... 88%  320M 0s
 90700K .......... .......... .......... .......... .......... 89%  272M 0s
 90750K .......... .......... .......... .......... .......... 89%  290M 0s
 90800K .......... .......... .......... .......... .......... 89%  304M 0s
 90850K .......... .......... .......... .......... .......... 89%  274M 0s
 90900K .......... .......... .......... .......... .......... 89%  297M 0s
 90950K .......... .......... .......... .......... .......... 89%  274M 0s
 91000K .......... .......... .......... .......... .......... 89%  308M 0s
 91050K .......... .......... .......... .......... .......... 89%  308M 0s
 91100K .......... .......... .......... .......... .......... 89%  270M 0s
 91150K .......... .......... .......... .......... .......... 89%  321M 0s
 91200K .......... .......... .......... .......... .......... 89%  273M 0s
 91250K .......... .......... .......... .......... .......... 89%  318M 0s
 91300K .......... .......... .......... .......... .......... 89%  305M 0s
 91350K .......... .......... .......... .......... .......... 89%  260M 0s
 91400K .......... .......... .......... .......... .......... 89%  315M 0s
 91450K .......... .......... .......... .......... .......... 89%  283M 0s
 91500K .......... .......... .......... .......... .......... 89%  304M 0s
 91550K .......... .......... .......... .......... .......... 89%  318M 0s
 91600K .......... .......... .......... .......... .......... 89%  275M 0s
 91650K .......... .......... .......... .......... .......... 89%  303M 0s
 91700K .......... .......... .......... .......... .......... 89%  259M 0s
 91750K .......... .......... .......... .......... .......... 90%  294M 0s
 91800K .......... .......... .......... .......... .......... 90%  311M 0s
 91850K .......... .......... .......... .......... .......... 90%  277M 0s
 91900K .......... .......... .......... .......... .......... 90%  318M 0s
 91950K .......... .......... .......... .......... .......... 90%  264M 0s
 92000K .......... .......... .......... .......... .......... 90%  310M 0s
 92050K .......... .......... .......... .......... .......... 90%  317M 0s
 92100K .......... .......... .......... .......... .......... 90%  261M 0s
 92150K .......... .......... .......... .......... .......... 90%  322M 0s
 92200K .......... .......... .......... .......... .......... 90%  273M 0s
 92250K .......... .......... .......... .......... .......... 90%  310M 0s
 92300K .......... .......... .......... .......... .......... 90%  328M 0s
 92350K .......... .......... .......... .......... .......... 90%  267M 0s
 92400K .......... .......... .......... .......... .......... 90%  315M 0s
 92450K .......... .......... .......... .......... .......... 90%  282M 0s
 92500K .......... .......... .......... .......... .......... 90%  304M 0s
 92550K .......... .......... .......... .......... .......... 90%  324M 0s
 92600K .......... .......... .......... .......... .......... 90%  266M 0s
 92650K .......... .......... .......... .......... .......... 90%  319M 0s
 92700K .......... .......... .......... .......... .......... 90%  253M 0s
 92750K .......... .......... .......... .......... .......... 91%  316M 0s
 92800K .......... .......... .......... .......... .......... 91%  331M 0s
 92850K .......... .......... .......... .......... .......... 91%  274M 0s
 92900K .......... .......... .......... .......... .......... 91%  311M 0s
 92950K .......... .......... .......... .......... .......... 91% 47.5M 0s
 93000K .......... .......... .......... .......... .......... 91%  293M 0s
 93050K .......... .......... .......... .......... .......... 91%  314M 0s
 93100K .......... .......... .......... .......... .......... 91%  270M 0s
 93150K .......... .......... .......... .......... .......... 91%  310M 0s
 93200K .......... .......... .......... .......... .......... 91%  269M 0s
 93250K .......... .......... .......... .......... .......... 91%  322M 0s
 93300K .......... .......... .......... .......... .......... 91%  316M 0s
 93350K .......... .......... .......... .......... .......... 91%  271M 0s
 93400K .......... .......... .......... .......... .......... 91%  316M 0s
 93450K .......... .......... .......... .......... .......... 91%  272M 0s
 93500K .......... .......... .......... .......... .......... 91%  312M 0s
 93550K .......... .......... .......... .......... .......... 91%  320M 0s
 93600K .......... .......... .......... .......... .......... 91%  271M 0s
 93650K .......... .......... .......... .......... .......... 91%  298M 0s
 93700K .......... .......... .......... .......... .......... 91%  273M 0s
 93750K .......... .......... .......... .......... .......... 92%  324M 0s
 93800K .......... .......... .......... .......... .......... 92%  325M 0s
 93850K .......... .......... .......... .......... .......... 92%  274M 0s
 93900K .......... .......... .......... .......... .......... 92%  315M 0s
 93950K .......... .......... .......... .......... .......... 92%  282M 0s
 94000K .......... .......... .......... .......... .......... 92%  315M 0s
 94050K .......... .......... .......... .......... .......... 92%  304M 0s
 94100K .......... .......... .......... .......... .......... 92%  251M 0s
 94150K .......... .......... .......... .......... .......... 92%  303M 0s
 94200K .......... .......... .......... .......... .......... 92%  272M 0s
